"anonyme_id","response","swahili","english","notes"
"112713","b","popo_mayai","bat_reproduction",NA
"112713","b","pelele_panda","hyraxes_climb_trees","MIK. B"
"112713","b","kambare","catfishes",NA
"112713","a","koho","vultures","KUTAMBAA B"
"112713","b","kijimbi","kingfishers","NGISI A"
"112713",NA,"papa","sharks_offspring","MOJATU"
"112713","a","ukukwi","green_spotted_snake",NA
"112713","a","mwani","seaweed",NA
"112713","b","kasa_kutaga","turtles_return",NA
"112713",NA,"koa","snails","NONE"
"112713","a","ngawa","civets",NA
"112713","a","komba_lala","bushbabies_sleep",NA
"112713","b","mkuu","mkuu_wa_usiku_tree",NA
"112713","nk","koogwe","vervet_monkey","VIJINU B"
"112713","b","komba_ndizi","bushbabies_bananas",NA
"112713",NA,"popo_masikio","bats_ears","NONE"
"112713","nk","popo_uchafu","bats_excrements",NA
"112713","nk","chewa","groupers",NA
"112713",NA,"ndizi","banana_cooking","BOTH"
"112713","b","taa","rays",NA
"112713","nk","nyangumi","whales",NA
"112713",NA,"mgulele","mgulele_tree","Doesnt give fruit"
"112713","b","kubanja","crack_open",NA
"112713","b","pelele_vidole","hyraxes_fingers",NA
"112713","b","ulaya","ulaya_tree",NA
"112713","nk","chepu","fly_larvae","JITI TU"
"112713","nk","dau","boat_building_wood","KAMBA (A)"
"112713","nk","mjusi","geckos",NA
"112713","a","nduaro","tunas",NA
"112713",NA,"viazi","sweet_potatoes","MAYBE 3 Mo after they're big"
"112713",NA,"pweza","octopus","NJORO"
"112713","nk","kichachuli","young_monkey",NA
"112713","nk","kasa","turtles_travel",NA
"112713","nk","papa","sharks_dangerous","UFUKWENI Dont know"
"112713","nk","mbiliwili","swifts",NA
"112713","nk","salile","ducks",NA
"112713",NA,"matunda","fruit","MBIRMBI TU"
"112713","a","pomboo","dolphins",NA
"112713","nk","minazi","coconut","D"
"112713","b","chamvi","caterpillar",NA
"112713","a","chale","lionfishes",NA
"112713","b","bocho","frogfishes",NA
"112713","nk","mjafari","mjafari_plant",NA
"112713","nk","panga","pin_shells",NA
"11879","b","popo_mayai","bat_reproduction",NA
"11879","b","pelele_panda","hyraxes_climb_trees",NA
"11879","b","kambare","catfishes","MIKANDAA B"
"11879","a","koho","vultures","KUTAMBAA B"
"11879","a","kijimbi","kingfishers","NGISI A"
"11879","a","papa","sharks_offspring",NA
"11879","a","ukukwi","green_spotted_snake",NA
"11879","a","mwani","seaweed",NA
"11879","nk","kasa_kutaga","turtles_return",NA
"11879","b","koa","snails",NA
"11879","b","ngawa","civets",NA
"11879","b","komba_lala","bushbabies_sleep",NA
"11879","b","mkuu","mkuu_wa_usiku_tree",NA
"11879","nk","koogwe","vervet_monkey","VIJINU A"
"11879","b","komba_ndizi","bushbabies_bananas",NA
"11879","a","popo_masikio","bats_ears",NA
"11879","a","popo_uchafu","bats_excrements",NA
"11879","nk","chewa","groupers",NA
"11879","a","ndizi","banana_cooking",NA
"11879","b","taa","rays",NA
"11879","a","nyangumi","whales",NA
"11879","a","mgulele","mgulele_tree",NA
"11879","a","kubanja","crack_open",NA
"11879","nk","pelele_vidole","hyraxes_fingers",NA
"11879","b","ulaya","ulaya_tree",NA
"11879","a","chepu","fly_larvae","KAMBA A"
"11879","b","dau","boat_building_wood",NA
"11879",NA,"mjusi","geckos","NONE"
"11879","b","nduaro","tunas",NA
"11879","b","viazi","sweet_potatoes",NA
"11879",NA,"pweza","octopus","GONGO"
"11879","b","kichachuli","young_monkey",NA
"11879","a","kasa","turtles_travel",NA
"11879","b","papa","sharks_dangerous","UFUKWENI B"
"11879","a","mbiliwili","swifts",NA
"11879","nk","salile","ducks",NA
"11879","b","matunda","fruit",NA
"11879","a","pomboo","dolphins",NA
"11879","b","minazi","coconut",NA
"11879","b","chamvi","caterpillar",NA
"11879","a","chale","lionfishes",NA
"11879","b","bocho","frogfishes",NA
"11879","a","mjafari","mjafari_plant",NA
"11879","a","panga","pin_shells",NA
"12168","b","popo_mayai","bat_reproduction",NA
"12168","b","pelele_panda","hyraxes_climb_trees","MIKANDAA B"
"12168",NA,"kambare","catfishes","BOTH"
"12168","nk","koho","vultures","KUTAMBAA NONE"
"12168",NA,"kijimbi","kingfishers","PEOPLE"
"12168","nk","papa","sharks_offspring","NGISI A"
"12168","a","ukukwi","green_spotted_snake",NA
"12168","b","mwani","seaweed",NA
"12168","nk","kasa_kutaga","turtles_return",NA
"12168","b","koa","snails",NA
"12168","nk","ngawa","civets",NA
"12168","b","komba_lala","bushbabies_sleep",NA
"12168","nk","mkuu","mkuu_wa_usiku_tree",NA
"12168","a","koogwe","vervet_monkey","VIJINV DONTKWN"
"12168","b","komba_ndizi","bushbabies_bananas",NA
"12168","b","popo_masikio","bats_ears",NA
"12168","a","popo_uchafu","bats_excrements",NA
"12168","b","chewa","groupers",NA
"12168","b","ndizi","banana_cooking",NA
"12168","b","taa","rays",NA
"12168","a","nyangumi","whales",NA
"12168","nk","mgulele","mgulele_tree",NA
"12168","a","kubanja","crack_open",NA
"12168","nk","pelele_vidole","hyraxes_fingers",NA
"12168","a","ulaya","ulaya_tree",NA
"12168","b","chepu","fly_larvae","KAMSA A"
"12168","a","dau","boat_building_wood",NA
"12168","b","mjusi","geckos",NA
"12168","b","nduaro","tunas",NA
"12168","b","viazi","sweet_potatoes",NA
"12168","a","pweza","octopus",NA
"12168","b","kichachuli","young_monkey",NA
"12168","b","kasa","turtles_travel",NA
"12168","b","papa","sharks_dangerous","UFUKWENI B"
"12168","a","mbiliwili","swifts",NA
"12168","a","salile","ducks",NA
"12168","a","matunda","fruit",NA
"12168","a","pomboo","dolphins",NA
"12168","nk","minazi","coconut",NA
"12168","b","chamvi","caterpillar",NA
"12168","a","chale","lionfishes",NA
"12168","b","bocho","frogfishes",NA
"12168","b","mjafari","mjafari_plant",NA
"12168","b","panga","pin_shells",NA
"132689","a","popo_mayai","bat_reproduction",NA
"132689","b","pelele_panda","hyraxes_climb_trees","MIKANDAA A"
"132689","b","kambare","catfishes",NA
"132689","b","koho","vultures","KUTAMBAA BOTH"
"132689","b","kijimbi","kingfishers","NGISI A"
"132689","b","papa","sharks_offspring",NA
"132689","a","ukukwi","green_spotted_snake",NA
"132689","a","mwani","seaweed",NA
"132689","b","kasa_kutaga","turtles_return",NA
"132689","a","koa","snails",NA
"132689","a","ngawa","civets",NA
"132689","b","komba_lala","bushbabies_sleep",NA
"132689","b","mkuu","mkuu_wa_usiku_tree",NA
"132689","a","koogwe","vervet_monkey","VIJINU A"
"132689","b","komba_ndizi","bushbabies_bananas",NA
"132689",NA,"popo_masikio","bats_ears","BOTH"
"132689","a","popo_uchafu","bats_excrements",NA
"132689","a","chewa","groupers",NA
"132689",NA,"ndizi","banana_cooking","BOTH"
"132689","b","taa","rays",NA
"132689","b","nyangumi","whales",NA
"132689",NA,"mgulele","mgulele_tree","NONE"
"132689","b","kubanja","crack_open",NA
"132689","b","pelele_vidole","hyraxes_fingers",NA
"132689","a","ulaya","ulaya_tree",NA
"132689","nk","chepu","fly_larvae","KAMBA B"
"132689","a","dau","boat_building_wood",NA
"132689",NA,"mjusi","geckos","NONE"
"132689","a","nduaro","tunas",NA
"132689","a","viazi","sweet_potatoes",NA
"132689",NA,"pweza","octopus","NJORO"
"132689","a","kichachuli","young_monkey",NA
"132689","b","kasa","turtles_travel","VFUKWENI B"
"132689",NA,"papa","sharks_dangerous","BOTH"
"132689","a","mbiliwili","swifts",NA
"132689","b","salile","ducks",NA
"132689","nk","matunda","fruit",NA
"132689","a","pomboo","dolphins",NA
"132689","a","minazi","coconut",NA
"132689","b","chamvi","caterpillar",NA
"132689","nk","chale","lionfishes",NA
"132689","b","bocho","frogfishes",NA
"132689","nk","mjafari","mjafari_plant",NA
"132689","nk","panga","pin_shells",NA
"135723","a","popo_mayai","bat_reproduction",NA
"135723","b","pelele_panda","hyraxes_climb_trees","MIKANDAA NONE"
"135723","b","kambare","catfishes",NA
"135723","a","koho","vultures","KUTAMBAA B"
"135723","b","kijimbi","kingfishers","NGISI A"
"135723","b","papa","sharks_offspring",NA
"135723","a","ukukwi","green_spotted_snake",NA
"135723","b","mwani","seaweed",NA
"135723","b","kasa_kutaga","turtles_return",NA
"135723","b","koa","snails",NA
"135723","b","ngawa","civets",NA
"135723","a","komba_lala","bushbabies_sleep",NA
"135723","b","mkuu","mkuu_wa_usiku_tree",NA
"135723","b","koogwe","vervet_monkey",NA
"135723","a","komba_ndizi","bushbabies_bananas",NA
"135723","b","popo_masikio","bats_ears",NA
"135723","a","popo_uchafu","bats_excrements",NA
"135723","b","chewa","groupers",NA
"135723",NA,"ndizi","banana_cooking","BOTH"
"135723","nk","taa","rays",NA
"135723","a","nyangumi","whales",NA
"135723","b","mgulele","mgulele_tree",NA
"135723",NA,"kubanja","crack_open","BOTH"
"135723","b","pelele_vidole","hyraxes_fingers","5 friperf"
"135723","a","ulaya","ulaya_tree",NA
"135723","b","chepu","fly_larvae","KAMBA A"
"135723","b","dau","boat_building_wood",NA
"135723","b","mjusi","geckos",NA
"135723","b","nduaro","tunas",NA
"135723","b","viazi","sweet_potatoes",NA
"135723","a","pweza","octopus",NA
"135723","b","kichachuli","young_monkey",NA
"135723","b","kasa","turtles_travel",NA
"135723",NA,"papa","sharks_dangerous","BOTH"
"135723","a","mbiliwili","swifts","UFUKWENI B"
"135723","b","salile","ducks",NA
"135723","b","matunda","fruit",NA
"135723","a","pomboo","dolphins",NA
"135723","b","minazi","coconut",NA
"135723","a","chamvi","caterpillar",NA
"135723","b","chale","lionfishes",NA
"135723","a","bocho","frogfishes",NA
"135723","b","mjafari","mjafari_plant",NA
"135723","b","panga","pin_shells",NA
"136745","b","popo_mayai","bat_reproduction",NA
"136745","b","pelele_panda","hyraxes_climb_trees","MIKANDAA B"
"136745","b","kambare","catfishes",NA
"136745","a","koho","vultures","KUTAMBAA B"
"136745","a","kijimbi","kingfishers","NGISI A"
"136745","b","papa","sharks_offspring",NA
"136745","b","ukukwi","green_spotted_snake",NA
"136745","b","mwani","seaweed",NA
"136745","b","kasa_kutaga","turtles_return",NA
"136745","b","koa","snails",NA
"136745","b","ngawa","civets",NA
"136745","b","komba_lala","bushbabies_sleep",NA
"136745","b","mkuu","mkuu_wa_usiku_tree",NA
"136745","a","koogwe","vervet_monkey","VIJINU B"
"136745","a","komba_ndizi","bushbabies_bananas",NA
"136745","b","popo_masikio","bats_ears",NA
"136745","a","popo_uchafu","bats_excrements",NA
"136745","a","chewa","groupers",NA
"136745","a","ndizi","banana_cooking",NA
"136745","b","taa","rays",NA
"136745","a","nyangumi","whales",NA
"136745",NA,"mgulele","mgulele_tree","NONE"
"136745","b","kubanja","crack_open",NA
"136745","b","pelele_vidole","hyraxes_fingers",NA
"136745","a","ulaya","ulaya_tree",NA
"136745","b","chepu","fly_larvae","KAMBA A"
"136745","b","dau","boat_building_wood",NA
"136745",NA,"mjusi","geckos","BOTH"
"136745","a","nduaro","tunas",NA
"136745","b","viazi","sweet_potatoes",NA
"136745","a","pweza","octopus",NA
"136745","a","kichachuli","young_monkey",NA
"136745","a","kasa","turtles_travel",NA
"136745","a","papa","sharks_dangerous","UFUKWENI B"
"136745","a","mbiliwili","swifts",NA
"136745","a","salile","ducks",NA
"136745","b","matunda","fruit",NA
"136745","a","pomboo","dolphins",NA
"136745","b","minazi","coconut",NA
"136745","b","chamvi","caterpillar",NA
"136745","a","chale","lionfishes",NA
"136745",NA,"bocho","frogfishes","BOTH"
"136745","a","mjafari","mjafari_plant",NA
"136745","b","panga","pin_shells",NA
"138251","nk","popo_mayai","bat_reproduction",NA
"138251","b","pelele_panda","hyraxes_climb_trees","MIKANDAA B"
"138251","b","kambare","catfishes",NA
"138251","nk","koho","vultures","KUTAMBAA B"
"138251","nk","kijimbi","kingfishers","NGISI B"
"138251",NA,"papa","sharks_offspring","NONE"
"138251","a","ukukwi","green_spotted_snake",NA
"138251","nk","mwani","seaweed",NA
"138251","nk","kasa_kutaga","turtles_return",NA
"138251",NA,"koa","snails","NONE"
"138251","nk","ngawa","civets",NA
"138251","a","komba_lala","bushbabies_sleep",NA
"138251","nk","mkuu","mkuu_wa_usiku_tree",NA
"138251","nk","koogwe","vervet_monkey","UIJINU A"
"138251","b","komba_ndizi","bushbabies_bananas",NA
"138251","nk","popo_masikio","bats_ears",NA
"138251","a","popo_uchafu","bats_excrements",NA
"138251","nk","chewa","groupers",NA
"138251","a","ndizi","banana_cooking",NA
"138251","nk","taa","rays",NA
"138251","b","nyangumi","whales",NA
"138251",NA,"mgulele","mgulele_tree","NONE"
"138251",NA,"kubanja","crack_open","NONE"
"138251","b","pelele_vidole","hyraxes_fingers","5 FINGE"
"138251","nk","ulaya","ulaya_tree",NA
"138251","nk","chepu","fly_larvae","KAMBA A"
"138251",NA,"dau","boat_building_wood","NONE"
"138251","nk","mjusi","geckos",NA
"138251","b","nduaro","tunas",NA
"138251","nk","viazi","sweet_potatoes",NA
"138251",NA,"pweza","octopus","NJORO"
"138251","a","kichachuli","young_monkey",NA
"138251","nk","kasa","turtles_travel",NA
"138251","nk","papa","sharks_dangerous","UFUKWENI NOT KNOW"
"138251","b","mbiliwili","swifts",NA
"138251","nk","salile","ducks",NA
"138251","b","matunda","fruit",NA
"138251","b","pomboo","dolphins",NA
"138251","nk","minazi","coconut",NA
"138251","nk","chamvi","caterpillar",NA
"138251","nk","chale","lionfishes",NA
"138251","nk","bocho","frogfishes",NA
"138251","nk","mjafari","mjafari_plant",NA
"138251","a","panga","pin_shells",NA
"138451","b","popo_mayai","bat_reproduction",NA
"138451","b","pelele_panda","hyraxes_climb_trees","MIKANDAA B"
"138451","b","kambare","catfishes",NA
"138451","b","koho","vultures","KUTAMBAA B"
"138451",NA,"kijimbi","kingfishers","NONE"
"138451","b","papa","sharks_offspring","NGISI A"
"138451","b","ukukwi","green_spotted_snake",NA
"138451","a","mwani","seaweed",NA
"138451","b","kasa_kutaga","turtles_return",NA
"138451","b","koa","snails",NA
"138451","b","ngawa","civets",NA
"138451","b","komba_lala","bushbabies_sleep",NA
"138451","b","mkuu","mkuu_wa_usiku_tree",NA
"138451","b","koogwe","vervet_monkey","VIJINU"
"138451","b","komba_ndizi","bushbabies_bananas",NA
"138451","b","popo_masikio","bats_ears",NA
"138451","a","popo_uchafu","bats_excrements",NA
"138451","a","chewa","groupers",NA
"138451","a","ndizi","banana_cooking",NA
"138451","a","taa","rays",NA
"138451","a","nyangumi","whales",NA
"138451",NA,"mgulele","mgulele_tree","NONE"
"138451","b","kubanja","crack_open",NA
"138451","b","pelele_vidole","hyraxes_fingers",NA
"138451","a","ulaya","ulaya_tree",NA
"138451","b","chepu","fly_larvae","KAMBAA"
"138451","b","dau","boat_building_wood",NA
"138451","b","mjusi","geckos",NA
"138451","a","nduaro","tunas",NA
"138451","b","viazi","sweet_potatoes",NA
"138451","b","pweza","octopus",NA
"138451","a","kichachuli","young_monkey",NA
"138451","b","kasa","turtles_travel",NA
"138451","b","papa","sharks_dangerous","UFUKWENI A"
"138451","b","mbiliwili","swifts",NA
"138451","a","salile","ducks",NA
"138451","b","matunda","fruit",NA
"138451","a","pomboo","dolphins",NA
"138451","b","minazi","coconut",NA
"138451","a","chamvi","caterpillar",NA
"138451","a","chale","lionfishes",NA
"138451","b","bocho","frogfishes",NA
"138451","a","mjafari","mjafari_plant",NA
"138451","a","panga","pin_shells",NA
"14109","b","popo_mayai","bat_reproduction",NA
"14109","b","pelele_panda","hyraxes_climb_trees","MIKANDAA BOTH"
"14109","b","kambare","catfishes",NA
"14109","a","koho","vultures","KUTAMBAA BOTH"
"14109","a","kijimbi","kingfishers","NGISI A"
"14109","b","papa","sharks_offspring",NA
"14109","a","ukukwi","green_spotted_snake",NA
"14109","b","mwani","seaweed",NA
"14109","b","kasa_kutaga","turtles_return",NA
"14109",NA,"koa","snails","BOTH"
"14109","a","ngawa","civets",NA
"14109","b","komba_lala","bushbabies_sleep",NA
"14109","b","mkuu","mkuu_wa_usiku_tree",NA
"14109","a","koogwe","vervet_monkey","UIJINV A"
"14109","b","komba_ndizi","bushbabies_bananas",NA
"14109","b","popo_masikio","bats_ears",NA
"14109","a","popo_uchafu","bats_excrements",NA
"14109","a","chewa","groupers",NA
"14109","b","ndizi","banana_cooking",NA
"14109","b","taa","rays",NA
"14109","a","nyangumi","whales",NA
"14109","b","mgulele","mgulele_tree",NA
"14109","b","kubanja","crack_open",NA
"14109","b","pelele_vidole","hyraxes_fingers",NA
"14109","b","ulaya","ulaya_tree",NA
"14109","a","chepu","fly_larvae","KAMBA A"
"14109","a","dau","boat_building_wood",NA
"14109","a","mjusi","geckos",NA
"14109","a","nduaro","tunas",NA
"14109","b","viazi","sweet_potatoes",NA
"14109","a","pweza","octopus",NA
"14109","a","kichachuli","young_monkey",NA
"14109","b","kasa","turtles_travel",NA
"14109","b","papa","sharks_dangerous","UFUKWENI A"
"14109","a","mbiliwili","swifts",NA
"14109","b","salile","ducks",NA
"14109","b","matunda","fruit",NA
"14109","a","pomboo","dolphins",NA
"14109","b","minazi","coconut",NA
"14109","a","chamvi","caterpillar",NA
"14109","a","chale","lionfishes",NA
"14109","b","bocho","frogfishes",NA
"14109","a","mjafari","mjafari_plant",NA
"14109","b","panga","pin_shells",NA
"17547","b","popo_mayai","bat_reproduction",NA
"17547","b","pelele_panda","hyraxes_climb_trees","MIKANDA B"
"17547",NA,"kambare","catfishes","BOTH"
"17547","a","koho","vultures","KUTAMBAA DONT KNOW"
"17547","a","kijimbi","kingfishers","NGISI A"
"17547","a","papa","sharks_offspring",NA
"17547","a","ukukwi","green_spotted_snake",NA
"17547",NA,"mwani","seaweed","BAMVUA"
